Posting Date,Department,Orders Count,avg DC/Time,avg OC/Time,avg DC/Quantity,avg OC/Quantity,avg Labor Costs,Total Cost
2023-11-16,Upholstery,8,19.788,24.947,288.055,363.164,14.898,15912.0
2023-11-16,Veneer,30,25.0,37.0,92.276,136.568,3.691,18662.0
2023-11-16,machine,51,29.28,18.425,24.0,14.904,1.265,4417.53
2023-11-21,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-11-21,Upholstery,4,23.001,28.999,358.435,451.899,15.583,9776.0
2023-11-23,Assembly,36,24.246,35.884,301.888,446.794,12.167,103044.0
2023-11-23,Veneer,32,25.0,37.0,75.703,112.04,3.028,14198.0
2023-11-23,machine,53,21.412,13.422,15.414,9.56,1.198,3201.92
2023-11-25,Upholstery,4,23.001,28.999,287.513,362.488,12.5,2600.0
2023-11-26,Upholstery,1,23.001,28.999,23.471,29.591,1.02,2600.0
2023-11-27,Assembly,2,25.0,37.0,500.0,740.0,20.0,4960.0
2023-11-27,Painting,9,11.738,17.373,135.881,201.103,7.878,4472.07
2023-11-27,Upholstery,1,23.001,28.999,460.02,579.98,20.0,1040.0
2023-11-27,machine,1,55.998,37.002,167.995,111.005,3.0,558.0
2023-11-28,Painting,2,25.0,37.0,375.0,555.0,15.0,3720.0
2023-11-28,Upholstery,1,1.533,1.933,14.786,18.642,9.643,468.0
2023-11-29,Painting,1,25.0,37.0,95.057,140.684,3.802,5580.0
2023-11-30,Assembly,50,24.624,36.443,329.795,488.097,13.296,330026.0
2023-11-30,Painting,58,21.843,32.328,213.612,316.146,9.228,75901.42
2023-11-30,Upholstery,13,20.663,26.051,283.723,357.706,13.758,18590.0
2023-11-30,Veneer,49,24.061,35.611,94.448,139.784,3.948,101401.0
2023-11-30,machine,59,14.989,9.317,13.81,8.531,1.765,7201.1
2023-12-03,Painting,2,25.0,37.0,177.083,262.083,7.083,3720.0
2023-12-03,Upholstery,1,23.001,28.999,460.02,579.98,20.0,1040.0
2023-12-04,Control&Packing,1,0.0,0.0,0.0,0.0,0.19,0.0
2023-12-04,Painting,1,25.0,37.0,500.0,740.0,20.0,1240.0
2023-12-04,Upholstery,1,23.001,28.999,230.012,289.988,10.0,6240.0
2023-12-05,Upholstery,1,23.001,28.999,230.012,289.988,10.0,12480.0
2023-12-10,Upholstery,3,23.001,28.999,291.348,367.319,12.667,11076.0
2023-12-12,Upholstery,8,21.564,27.186,287.036,361.881,13.729,15808.0
2023-12-13,Assembly,29,24.99,36.986,180.284,266.82,7.213,159464.0
2023-12-13,Upholstery,2,19.167,24.166,299.013,376.988,16.0,2080.0
2023-12-13,Veneer,35,24.339,36.021,46.567,68.919,1.945,18724.0
2023-12-13,machine,36,13.581,8.555,5.215,3.273,0.633,1324.31
2023-12-14,Assembly,4,25.0,37.0,176.705,261.523,7.068,2914.0
2023-12-14,Control&Packing,6,0.0,0.0,0.0,0.0,0.522,0.0
2023-12-14,Painting,11,3.207,4.746,12.102,17.91,3.218,427.18
2023-12-14,Upholstery,17,12.7,16.013,101.329,127.754,6.941,10660.0
2023-12-17,Upholstery,6,23.001,28.999,350.129,441.427,15.222,12012.0
2023-12-18,Assembly,42,22.832,33.791,201.933,298.861,9.018,377022.0
2023-12-18,Veneer,45,24.852,36.781,38.212,56.553,1.533,71548.0
2023-12-18,machine,47,21.859,14.416,10.821,7.198,0.621,11046.23
2023-12-19,Upholstery,1,23.001,28.999,184.009,231.991,8.0,5824.0
2023-12-24,Upholstery,8,23.001,28.999,205.403,258.964,8.93,44095.48
2023-12-25,Upholstery,4,23.001,28.999,253.011,318.989,11.0,3484.0
2023-12-26,Upholstery,1,21.952,27.676,207.011,260.989,9.43,7488.0
2023-12-26,Veneer,1,12.5,18.5,300.0,444.0,24.0,744.0
2023-12-28,Assembly,47,24.595,36.401,335.444,496.457,13.446,398660.0
2023-12-28,Veneer,31,24.895,36.845,75.641,111.949,3.031,32178.0
2023-12-28,machine,63,25.432,15.98,21.546,13.355,1.059,10614.61
2023-12-30,Assembly,10,25.0,37.0,300.124,444.183,12.005,31868.0
2023-12-30,Curtains,1,29.999,37.001,166.661,205.561,5.556,670.0
2023-12-30,Painting,57,17.025,25.197,164.697,243.751,8.675,1224760.98
2023-12-30,Upholstery,6,16.181,20.4,157.05,198.0,10.975,17031.19
2023-12-30,Veneer,8,19.792,29.292,75.0,111.0,4.875,1550.0
2023-12-30,machine,7,15.547,10.308,9.442,6.367,1.924,147.0
2023-12-31,Assembly,169,24.713,36.575,216.061,319.77,8.706,540237.0
2023-12-31,Control&Packing,7,0.0,0.0,0.0,0.0,1.84,0.0
2023-12-31,Curtains,237,29.999,37.001,128.488,158.478,4.283,158187.0
2023-12-31,Painting,158,17.068,25.26,93.054,137.721,5.571,631890.41
2023-12-31,Upholstery,38,22.633,28.534,233.507,294.396,10.264,106170.43
2023-12-31,Veneer,137,24.567,36.359,95.401,141.193,3.836,102997.5
2023-12-31,machine,189,19.919,13.055,28.888,18.399,1.657,19165.4
